index,Date,Price,Open,High,Low,Volume,Chg%,NIFTY
1,01-Jan-20,71.227,71.365,71.377,71.225,1.16K,-0.18%,12182.50
2,02-Jan-20,71.35,71.235,71.408,71.235,4.63K,0.17%,12282.20
3,03-Jan-20,71.77,71.61,71.844,71.52,7.49K,0.59%,12226.65
4,06-Jan-20,71.867,72.011,72.123,71.834,7.44K,0.14%,11993.05
5,07-Jan-20,71.845,71.765,71.923,71.67,6.69K,-0.03%,12052.95
6,08-Jan-20,71.51,71.954,72.114,71.466,7.40K,-0.47%,12025.35
7,09-Jan-20,71.21,71.51,71.544,71.134,7.00K,-0.42%,12215.90
8,10-Jan-20,70.96,71.24,71.26,70.848,7.39K,-0.35%,12256.80
9,13-Jan-20,70.71,70.805,70.945,70.71,6.16K,-0.35%,12329.55
10,14-Jan-20,70.85,70.72,70.975,70.72,6.81K,0.20%,12362.30
11,15-Jan-20,70.72,71,71.023,70.682,5.32K,-0.18%,12343.30
12,16-Jan-20,70.978,70.775,71.007,70.775,6.30K,0.36%,12355.50
13,17-Jan-20,71.079,70.953,71.099,70.933,6.69K,0.14%,12352.35
14,20-Jan-20,71.04,71.07,71.16,71.01,5.07K,-0.05%,12224.55
15,21-Jan-20,71.17,71.19,71.25,71.121,3.97K,0.18%,12169.85
16,22-Jan-20,71.08,71.18,71.265,71.076,5.63K,-0.13%,12106.90
17,23-Jan-20,71.4,71.19,71.465,71.169,6.19K,0.45%,12180.35
18,24-Jan-20,71.33,71.34,71.371,71.22,3.39K,-0.10%,12248.25
19,27-Jan-20,71.45,71.475,71.52,71.373,5.00K,0.17%,12119.00
20,28-Jan-20,71.2,71.432,71.432,71.2,6.62K,-0.35%,12055.80
21,29-Jan-20,71.31,71.24,71.411,71.165,7.10K,0.15%,12129.50
22,30-Jan-20,71.55,71.42,71.66,71.39,3.41K,0.34%,12035.80
23,31-Jan-20,71.555,71.575,71.578,71.294,8.25K,0.01%,11962.10
24,03-Feb-20,71.324,71.523,71.653,71.268,7.48K,-0.32%,11661.85
25,04-Feb-20,71.115,71.215,71.298,71.09,6.65K,-0.29%,11707.90
26,05-Feb-20,71.19,71.11,71.3,71.11,4.24K,0.11%,11979.65
27,06-Feb-20,71.225,71.181,71.3,71.107,6.37K,0.05%,12089.15
28,07-Feb-20,71.515,71.26,71.538,71.213,6.21K,0.41%,12137.95
29,10-Feb-20,71.29,71.4,71.457,71.285,8.31K,-0.31%,12098.35
30,11-Feb-20,71.285,71.235,71.33,71.179,6.17K,-0.01%,12031.50
31,12-Feb-20,71.306,71.211,71.391,71.211,5.72K,0.03%,12107.90
32,13-Feb-20,71.33,71.36,71.511,71.254,4.53K,0.03%,12201.20
33,14-Feb-20,71.529,71.294,71.597,71.272,6.80K,0.28%,12174.65
34,17-Feb-20,71.34,71.43,71.507,71.26,5.36K,-0.26%,12113.45
35,18-Feb-20,71.585,71.415,71.611,71.375,4.96K,0.34%,12045.80
36,19-Feb-20,71.6,71.573,71.6,71.452,0.29K,0.02%,11992.50
37,20-Feb-20,71.68,71.735,71.82,71.53,4.76K,0.11%,12125.90
38,21-Feb-20,71.88,71.665,72.056,71.665,0.16K,0.28%,12080.85
39,24-Feb-20,71.935,71.915,72.015,71.775,4.46K,0.08%,11829.40
40,25-Feb-20,71.82,71.87,71.92,71.611,4.83K,-0.16%,11797.90
41,26-Feb-20,71.58,71.833,71.873,71.532,5.63K,-0.33%,11678.50
42,27-Feb-20,71.655,71.645,71.704,71.545,5.35K,0.10%,11633.30
43,28-Feb-20,72.539,71.755,72.574,71.755,6.59K,1.23%,11201.75
44,02-Mar-20,72.882,72.52,72.954,72.028,6.08K,0.47%,11132.75
45,03-Mar-20,73.05,72.48,73.397,72.44,6.74K,0.23%,11303.30
46,04-Mar-20,73.54,73.06,73.64,72.91,7.57K,0.67%,11251.00
47,05-Mar-20,73.506,73.518,73.565,73.044,1.92K,-0.05%,11269.00
48,06-Mar-20,74.004,73.873,74.073,73.529,1.47K,0.68%,10989.45
49,09-Mar-20,74.196,73.975,74.254,73.85,6.07K,0.26%,10451.45
50,10-Mar-20,74.15,74.248,74.248,74.15,0.01K,-0.06%,10458.40
51,11-Mar-20,73.682,73.792,74.015,73.532,6.53K,-0.63%,9590.15
52,12-Mar-20,74.576,74.134,74.579,74.074,5.86K,1.21%,9955.20
53,13-Mar-20,73.84,74.561,74.561,73.732,5.26K,-0.99%,9197.40
54,16-Mar-20,74.003,74.006,74.359,73.999,4.32K,0.22%,8967.05
55,17-Mar-20,74.062,74.072,74.315,73.858,5.21K,0.08%,8468.80
56,18-Mar-20,74.55,73.974,74.55,73.924,5.63K,0.66%,8263.45
57,19-Mar-20,74.786,74.855,75.311,74.667,4.71K,0.32%,8745.45
58,20-Mar-20,75.399,74.804,75.399,74.704,4.98K,0.82%,7610.25
59,23-Mar-20,76.335,75.38,76.335,75.38,2.39K,1.24%,7801.05
60,24-Mar-20,76.379,76.079,76.386,75.95,2.04K,0.06%,8317.85
61,25-Mar-20,76.375,76.375,76.375,76.375,0,-0.01%,8641.45
62,26-Mar-20,74.889,75.864,75.954,74.889,2.33K,-1.95%,8660.25
63,27-Mar-20,75.472,74.603,75.528,74.353,0.36K,0.78%,8281.10
64,30-Mar-20,75.41,75.14,75.67,75.093,1.86K,-0.08%,8597.75
65,31-Mar-20,75.343,75.53,75.685,75.28,2.06K,-0.09%,8253.80
66,01-Apr-20,76.404,75.315,76.422,75.315,0.05K,1.41%,8083.80
67,02-Apr-20,76.4,76.387,76.431,76.346,0.08K,-0.01%,8792.20
68,03-Apr-20,76.24,75.954,76.304,75.764,2.65K,-0.21%,8748.75
69,06-Apr-20,75.975,76.253,76.268,75.902,0.10K,-0.35%,9111.90
70,07-Apr-20,75.645,75.988,76.008,75.543,1.99K,-0.43%,8993.85
71,08-Apr-20,75.945,75.638,76.405,75.638,1.77K,0.40%,8925.30
72,09-Apr-20,76.3,76.103,76.555,76.019,2.32K,0.47%,8992.80
73,10-Apr-20,75.879,75.903,75.937,75.849,0.08K,-0.55%,9266.75
74,13-Apr-20,76.249,75.881,76.449,75.881,1.96K,0.49%,9261.85
75,14-Apr-20,76.015,76.321,76.376,76.015,0.32K,-0.31%,8981.45
76,15-Apr-20,76.564,76.038,76.654,75.936,2.78K,0.72%,9187.30
77,16-Apr-20,76.805,76.638,76.927,76.563,2.43K,0.31%,9313.90
78,17-Apr-20,76.55,76.829,76.829,76.238,2.48K,-0.33%,9154.40
79,20-Apr-20,76.575,76.553,76.68,76.283,0.83K,0.03%,9282.30
80,21-Apr-20,76.975,76.585,77.006,76.585,0.93K,0.52%,9380.90
81,22-Apr-20,76.41,76.938,77.018,76.41,0.83K,-0.73%,9553.35
82,23-Apr-20,75.895,76.468,76.468,75.826,2.86K,-0.67%,9859.90
83,24-Apr-20,76.27,75.825,76.488,75.825,2.77K,0.49%,9293.50
84,27-Apr-20,76.229,76.27,76.347,76.019,2.45K,-0.05%,9205.60
85,28-Apr-20,76.065,76.127,76.45,75.815,2.52K,-0.22%,9270.90
86,29-Apr-20,75.455,76.063,76.11,75.455,3.28K,-0.80%,9199.05
87,30-Apr-20,75.08,75.405,75.43,74.91,3.69K,-0.50%,9251.50
88,01-May-20,75.749,75.32,75.805,75.294,0.54K,0.89%,9239.20
89,04-May-20,75.64,75.758,75.82,75.581,3.44K,-0.14%,9196.55
90,05-May-20,75.71,75.65,75.87,75.489,3.75K,0.09%,9383.55
91,06-May-20,76.105,75.828,76.111,75.653,3.51K,0.52%,9142.75
92,07-May-20,75.794,76.099,76.152,75.78,0.48K,-0.41%,9136.85
93,08-May-20,75.535,75.611,75.665,75.285,3.32K,-0.34%,8823.25
94,11-May-20,75.888,75.561,75.948,75.476,5.78K,0.47%,8879.10
95,12-May-20,75.062,75.971,75.993,75.049,4.05K,-1.09%,9066.55
96,13-May-20,75.365,75.278,75.51,75.045,3.71K,0.40%,9106.25
97,14-May-20,75.495,75.454,75.712,75.335,4.38K,0.17%,9039.25
98,15-May-20,75.83,75.521,75.95,75.416,3.56K,0.44%,9029.05
99,18-May-20,75.7,75.838,76.07,75.639,3.18K,-0.17%,9314.95
100,19-May-20,75.645,75.605,75.795,75.552,3.77K,-0.07%,9490.10
101,20-May-20,75.555,75.705,75.865,75.453,4.51K,-0.12%,9580.30
102,21-May-20,75.62,75.54,75.833,75.386,3.45K,0.09%,9826.15
103,22-May-20,75.95,75.663,76.018,75.633,4.41K,0.44%,9979.10
104,25-May-20,75.887,75.951,76.11,75.855,0.31K,-0.08%,10061.55
105,26-May-20,75.459,75.868,75.88,75.412,1.83K,-0.56%,10029.10
106,27-May-20,75.92,75.565,75.988,75.538,4.51K,0.61%,10142.15
107,28-May-20,75.66,75.812,75.91,75.632,5.41K,-0.34%,10167.45
108,29-May-20,75.605,75.705,75.755,75.448,4.31K,-0.07%,10046.65
109,01-Jun-20,75.505,75.473,75.773,75.275,5.28K,-0.13%,10116.15
110,02-Jun-20,75.1,75.553,75.628,74.97,6.13K,-0.54%,9902.00
111,03-Jun-20,75.325,75.063,75.555,75.02,5.41K,0.30%,9972.90
112,04-Jun-20,75.459,75.373,75.66,75.355,4.88K,0.18%,9813.70
113,05-Jun-20,75.56,75.432,75.725,75.325,5.18K,0.13%,9914.00
114,08-Jun-20,75.4,75.578,75.685,75.4,5.43K,-0.21%,9881.15
115,09-Jun-20,75.505,75.458,75.702,75.423,6.94K,0.14%,10091.65
116,10-Jun-20,75.635,75.532,75.676,75.419,5.34K,0.17%,10244.40
117,11-Jun-20,75.971,75.672,75.971,75.579,5.78K,0.44%,10311.20
118,12-Jun-20,76.05,75.992,76.26,75.772,7.54K,0.10%,10471.00
119,15-Jun-20,75.979,76.073,76.19,75.936,6.95K,-0.09%,10305.30
120,16-Jun-20,76.25,75.865,76.311,75.78,7.75K,0.36%,10288.90
121,17-Jun-20,76.29,76.268,76.37,76.082,7.24K,0.05%,10383.00
122,18-Jun-20,76.4,76.263,76.4,76.046,7.12K,0.14%,10312.40
123,19-Jun-20,76.26,76.349,76.373,76.093,6.08K,-0.18%,10302.10
124,22-Jun-20,75.79,76.268,76.303,75.723,6.51K,-0.62%,10430.05
125,23-Jun-20,75.503,75.802,75.916,75.455,6.08K,-0.38%,10551.70
126,24-Jun-20,75.665,75.486,75.78,75.486,6.66K,0.21%,10607.35
127,25-Jun-20,75.587,75.717,75.782,75.503,5.96K,-0.10%,10763.65
128,26-Jun-20,75.62,75.58,75.688,75.435,4.43K,0.04%,10799.65
129,29-Jun-20,75.51,75.628,75.66,75.458,5.43K,-0.15%,10705.75
130,30-Jun-20,75.545,75.523,75.628,75.425,5.84K,0.05%,10813.45
131,01-Jul-20,75.49,75.51,75.629,75.466,4.35K,-0.07%,10768.05
132,02-Jul-20,74.75,75.46,75.54,74.646,5.40K,-0.98%,10802.70
133,03-Jul-20,74.636,74.597,75.027,74.567,3.91K,-0.15%,10607.35
134,06-Jul-20,74.635,74.639,74.83,74.485,6.10K,0.00%,10618.20
135,07-Jul-20,74.81,74.645,74.979,74.635,5.59K,0.23%,10739.95
136,08-Jul-20,74.94,74.835,75.084,74.825,5.11K,0.17%,10901.70
137,09-Jul-20,75.14,74.935,75.166,74.902,6.15K,0.27%,11022.20
138,10-Jul-20,75.19,75.165,75.34,75.141,4.64K,0.07%,11162.25
139,13-Jul-20,75.187,75.195,75.237,75.082,5.96K,0.00%,11132.60
140,14-Jul-20,75.378,75.275,75.535,75.268,6.85K,0.25%,11215.45
141,15-Jul-20,75.12,75.325,75.38,75.05,7.09K,-0.34%,11194.15
142,16-Jul-20,75.17,75.115,75.295,75.107,5.25K,0.07%,11131.80
143,17-Jul-20,74.884,75.2,75.255,74.897,5.94K,-0.38%,11300.55
144,20-Jul-20,74.74,74.898,75.033,74.735,5.89K,-0.19%,11202.85
145,21-Jul-20,74.53,74.725,74.875,74.516,6.01K,-0.28%,11102.15
146,22-Jul-20,74.6,74.543,74.872,74.509,4.20K,0.09%,11073.45
147,23-Jul-20,74.81,74.625,74.961,74.6,5.88K,0.28%,10891.60
148,24-Jul-20,74.75,74.908,74.985,74.697,6.19K,-0.08%,11095.25
149,27-Jul-20,74.79,74.76,74.902,74.665,4.72K,0.05%,11101.65
150,28-Jul-20,74.907,74.785,74.943,74.707,6.41K,0.16%,11200.15
151,29-Jul-20,74.923,74.87,74.949,74.676,6.58K,0.02%,11214.05
152,30-Jul-20,74.875,74.83,74.967,74.795,5.59K,-0.06%,11270.15
153,31-Jul-20,74.916,74.75,74.939,74.685,5.49K,0.05%,11322.50
154,03-Aug-20,75.18,74.918,75.314,74.863,4.96K,0.35%,11308.40
155,04-Aug-20,75.06,75.165,75.214,74.962,3.64K,-0.16%,11300.45
156,05-Aug-20,74.796,74.982,75.03,74.763,6.17K,-0.35%,11178.40
157,06-Aug-20,74.89,74.875,75.017,74.777,5.71K,0.13%,11247.10
158,07-Aug-20,75.012,75.073,75.112,74.891,5.55K,0.16%,11385.35
159,10-Aug-20,74.87,75.025,75.025,74.857,1.03K,-0.19%,11408.40
160,11-Aug-20,74.61,74.855,74.887,74.522,3.19K,-0.35%,11312.20
161,12-Aug-20,74.79,74.615,74.935,74.615,3.34K,0.24%,11371.60
162,13-Aug-20,74.811,74.775,74.933,74.769,2.87K,0.03%,11466.45
163,14-Aug-20,74.874,74.89,74.978,74.734,3.21K,0.08%,11472.25
164,17-Aug-20,74.743,74.903,74.921,74.715,3.09K,-0.17%,11549.60
165,18-Aug-20,74.57,74.74,74.886,74.575,3.22K,-0.23%,11559.25
166,19-Aug-20,74.846,74.655,74.935,74.628,3.52K,0.37%,11647.60
167,20-Aug-20,75.012,74.973,75.132,74.935,3.70K,0.22%,11387.50
168,21-Aug-20,74.92,74.98,75.005,74.82,3.16K,-0.12%,11470.25
169,24-Aug-20,74.168,74.922,74.922,73.962,4.90K,-1.00%,11535.00
170,25-Aug-20,74.202,74.1,74.517,74.07,6.79K,0.05%,11527.45
171,26-Aug-20,74.217,74.225,74.459,74.193,6.88K,0.02%,11333.85
172,27-Aug-20,73.894,74.29,74.37,73.782,4.04K,-0.44%,11355.05
173,28-Aug-20,73.114,73.827,73.878,73.116,6.66K,-1.06%,11317.35
174,31-Aug-20,73.254,73.115,73.702,73.05,4.53K,0.19%,11278.00
175,01-Sep-20,73.002,73.215,73.225,72.753,6.38K,-0.34%,11449.25
176,02-Sep-20,73.268,73.143,73.32,72.893,7.79K,0.36%,11464.45
177,03-Sep-20,73.389,73.225,73.57,73.151,6.89K,0.17%,11440.05
178,04-Sep-20,73.289,73.48,73.505,73.006,7.23K,-0.14%,11521.80
179,07-Sep-20,73.444,73.291,73.508,73.027,7.29K,0.21%,11604.55
180,08-Sep-20,73.74,73.63,73.974,73.385,8.43K,0.40%,11516.10
181,09-Sep-20,73.3,73.787,73.832,73.31,7.93K,-0.60%,11504.95
182,10-Sep-20,73.43,73.462,73.508,73.155,7.66K,0.18%,11250.55
183,11-Sep-20,73.43,73.535,73.628,73.405,5.87K,0.00%,11153.65
184,14-Sep-20,73.37,73.48,73.605,73.265,1.14K,-0.08%,11131.85
185,15-Sep-20,73.6,73.395,73.735,73.312,4.29K,0.31%,10805.55
186,16-Sep-20,73.53,73.595,73.779,73.465,4.40K,-0.10%,11050.25
187,17-Sep-20,73.6,73.715,73.784,73.581,3.84K,0.10%,11227.55
188,18-Sep-20,73.538,73.475,73.613,73.144,4.47K,-0.08%,11222.40
189,21-Sep-20,73.57,73.535,73.649,73.26,3.60K,0.04%,11247.55
190,22-Sep-20,73.51,73.575,73.645,73.385,3.36K,-0.08%,11416.95
191,23-Sep-20,73.57,73.503,73.635,73.43,1.88K,0.08%,11503.35
192,24-Sep-20,73.9,73.835,74.055,73.765,3.90K,0.45%,11662.40
193,25-Sep-20,73.67,73.735,73.788,73.566,2.96K,-0.31%,11738.85
194,28-Sep-20,73.75,73.685,73.862,73.526,5.66K,0.11%,11834.60
195,29-Sep-20,73.75,73.785,73.918,73.716,3.48K,0.00%,11914.20
196,30-Sep-20,73.56,73.817,73.865,73.522,3.86K,-0.26%,11930.95
197,01-Oct-20,73.193,73.595,73.61,73.021,3.98K,-0.50%,11934.50
198,02-Oct-20,73.29,73.239,73.45,73.239,0.17K,0.13%,11971.05
199,05-Oct-20,73.11,73.295,73.481,73.07,3.39K,-0.25%,11680.35
200,06-Oct-20,73.434,73.093,73.518,73.093,3.37K,0.44%,11762.45
201,07-Oct-20,73.33,73.55,73.613,73.254,4.81K,-0.14%,11873.05
202,08-Oct-20,73.29,73.33,73.381,73.185,5.08K,-0.05%,11896.80
203,09-Oct-20,73.01,73.15,73.265,72.969,4.22K,-0.38%,11937.65
204,12-Oct-20,73.363,73.015,73.428,73.015,3.96K,0.48%,11896.45
205,13-Oct-20,73.4,73.351,73.475,73.245,4.09K,0.05%,11930.35
206,14-Oct-20,73.24,73.395,73.466,73.193,5.37K,-0.22%,11767.75
207,15-Oct-20,73.42,73.295,73.52,73.204,5.15K,0.25%,11889.40
208,16-Oct-20,73.442,73.407,73.451,73.255,4.91K,0.03%,11729.60
209,19-Oct-20,73.35,73.444,73.444,73.289,3.20K,-0.13%,11670.80
210,20-Oct-20,73.44,73.342,73.558,73.295,4.58K,0.12%,11642.40
211,21-Oct-20,73.59,73.44,73.763,73.357,4.32K,0.20%,11669.15
212,22-Oct-20,73.66,73.68,73.808,73.519,4.65K,0.10%,11813.50
213,23-Oct-20,73.829,73.645,73.887,73.471,2.87K,0.23%,11908.50
214,26-Oct-20,73.96,73.842,74.115,73.692,4.16K,0.18%,12120.30
215,27-Oct-20,73.622,73.938,74.021,73.599,4.55K,-0.46%,12263.55
216,28-Oct-20,74.18,73.729,74.271,73.647,5.79K,0.76%,12461.05
217,29-Oct-20,74.37,74.23,74.533,73.938,6.74K,0.26%,12631.10
218,30-Oct-20,74.554,74.32,74.712,74.24,2.94K,0.25%,12749.15
219,02-Nov-20,74.5,74.567,74.567,74.265,4.32K,-0.07%,12690.80
220,03-Nov-20,74.61,74.422,74.635,74.247,4.57K,0.15%,12719.95
221,04-Nov-20,74.365,74.598,75.015,74.337,7.36K,-0.33%,12780.25
222,05-Nov-20,73.91,74.317,74.41,73.914,6.77K,-0.61%,12874.20
223,06-Nov-20,73.974,74.03,74.286,73.86,7.50K,0.09%,12938.25
224,09-Nov-20,74.03,73.976,74.175,73.637,6.50K,0.08%,12771.70
225,10-Nov-20,74.28,73.955,74.478,73.948,6.83K,0.34%,12859.05
226,11-Nov-20,74.439,74.17,74.522,74.17,6.19K,0.21%,12926.45
227,12-Nov-20,74.68,74.438,74.76,74.365,6.09K,0.32%,13055.15
228,13-Nov-20,74.561,74.662,74.725,74.464,5.53K,-0.16%,12858.40
229,16-Nov-20,74.37,74.59,74.59,74.38,1.92K,-0.26%,12987.00
230,17-Nov-20,74.47,74.345,74.635,74.345,5.77K,0.13%,12968.95
