index,Date,Price,Open,High,Low,Volume,Chg%,NIFTY
231,18-Nov-20,74.11,74.475,74.53,74.058,6.42K,-0.48%,13109.05
232,19-Nov-20,74.1,74.313,74.349,74.103,5.37K,-0.01%,13113.75
233,20-Nov-20,74.11,74.165,74.211,74.056,4.56K,0.01%,13133.90
234,23-Nov-20,74.25,74.12,74.277,74.005,4.88K,0.19%,13258.55
235,24-Nov-20,74.078,74.244,74.244,73.869,5.55K,-0.23%,13355.75
236,25-Nov-20,73.769,73.97,74.017,73.743,5.27K,-0.42%,13392.95
237,26-Nov-20,73.832,73.792,73.913,73.72,5.35K,0.09%,13529.10
238,27-Nov-20,73.933,73.837,74.116,73.742,5.44K,0.14%,13478.30
239,30-Nov-20,73.99,73.935,74.025,73.873,3.73K,0.08%,13513.85
240,01-Dec-20,73.482,74.025,74.025,73.445,6.80K,-0.69%,13558.15
241,02-Dec-20,73.76,73.5,73.836,73.402,5.98K,0.38%,13567.85
242,03-Dec-20,73.86,73.695,73.988,73.67,5.89K,0.14%,13682.70
243,04-Dec-20,73.757,73.865,73.865,73.647,4.18K,-0.14%,13740.70
244,07-Dec-20,73.76,73.805,73.977,73.69,4.61K,0.00%,13760.55
245,08-Dec-20,73.72,73.81,73.846,73.511,4.61K,-0.05%,13328.40
246,09-Dec-20,73.72,73.712,73.73,73.515,2.75K,0.00%,13466.30
247,10-Dec-20,73.74,73.73,73.782,73.625,2.50K,0.03%,13601.10
248,11-Dec-20,73.736,73.73,73.817,73.535,2.50K,-0.01%,13749.25
249,14-Dec-20,73.63,73.738,73.738,73.45,2.48K,-0.14%,13873.20
250,15-Dec-20,73.556,73.674,73.685,73.542,2.32K,-0.10%,13932.60
251,16-Dec-20,73.63,73.532,73.66,73.459,2.61K,0.10%,13981.95
252,17-Dec-20,73.52,73.6,73.635,73.372,2.82K,-0.15%,13981.75
253,18-Dec-20,73.57,73.53,73.588,73.475,2.16K,0.07%,14018.50
254,21-Dec-20,74.026,73.575,74.104,73.575,1.08K,0.62%,14132.90
255,22-Dec-20,73.851,73.94,73.95,73.802,1.29K,-0.24%,14199.50
256,23-Dec-20,73.77,73.905,73.905,73.654,1.26K,-0.11%,14146.25
257,24-Dec-20,73.54,73.8,73.84,73.506,1.00K,-0.31%,14137.35
258,25-Dec-20,73.558,73.558,73.558,73.558,0,0.02%,14347.25
259,28-Dec-20,73.546,73.558,73.613,73.457,0.63K,-0.02%,14484.75
260,29-Dec-20,73.39,73.545,73.545,73.313,1.90K,-0.21%,14563.45
261,30-Dec-20,73.127,73.37,73.398,73.135,4.04K,-0.36%,14564.85
262,31-Dec-20,73.036,73.195,73.243,72.951,4.13K,-0.12%,14595.60
263,01-Jan-21,73.12,73.1,73.128,73.022,0.48K,0.11%,14433.70
264,04-Jan-21,73.07,73.106,73.134,72.83,6.06K,-0.07%,14281.30
265,05-Jan-21,73.12,73.08,73.29,72.98,6.88K,0.07%,14521.15
266,06-Jan-21,73.118,73.168,73.229,73.046,6.05K,0.00%,14644.70
267,07-Jan-21,73.42,73.161,73.482,73.063,6.24K,0.41%,14590.35
268,08-Jan-21,73.33,73.455,73.509,73.201,6.82K,-0.12%,14371.90
269,11-Jan-21,73.455,73.45,73.6,73.357,11.06K,0.17%,14238.90
270,12-Jan-21,73.22,73.494,73.494,73.2,6.41K,-0.32%,13967.50
271,13-Jan-21,73.16,73.19,73.238,73.061,6.96K,-0.08%,13817.55
272,14-Jan-21,73.07,73.135,73.239,72.923,7.09K,-0.12%,13634.60
273,15-Jan-21,73.12,73.089,73.211,72.99,5.80K,0.07%,14281.20
274,18-Jan-21,73.181,73.15,73.333,73.136,6.11K,0.08%,14647.85
275,19-Jan-21,73.19,73.177,73.311,73.113,5.87K,0.01%,14789.95
276,20-Jan-21,72.91,73.192,73.205,72.896,6.61K,-0.38%,14895.65
277,21-Jan-21,72.96,72.916,73.061,72.894,6.07K,0.07%,14924.25
278,22-Jan-21,72.98,72.965,73.111,72.92,6.16K,0.03%,15115.80
279,25-Jan-21,72.96,72.977,73.026,72.878,6.14K,-0.03%,15109.30
280,26-Jan-21,72.91,72.958,73.144,72.854,5.36K,-0.07%,15106.50
281,27-Jan-21,73.06,72.92,73.101,72.785,12.52K,0.21%,15173.30
282,28-Jan-21,72.931,73.022,73.186,72.893,15.94K,-0.18%,15163.30
283,29-Jan-21,72.877,72.93,73.037,72.814,5.74K,-0.07%,15314.70
284,01-Feb-21,73.11,72.918,73.195,72.809,7.55K,0.32%,15313.45
285,02-Feb-21,72.899,73.03,73.104,72.897,7.00K,-0.29%,15208.90
286,03-Feb-21,72.81,72.95,73.018,72.81,6.35K,-0.12%,15118.95
287,04-Feb-21,72.95,72.823,73.003,72.823,5.86K,0.19%,14981.75
288,05-Feb-21,72.81,72.986,73.043,72.775,4.87K,-0.19%,14675.70
289,08-Feb-21,72.93,72.829,73.009,72.776,2.71K,0.16%,14707.80
290,09-Feb-21,72.854,72.93,72.962,72.826,2.95K,-0.10%,14982.00
291,10-Feb-21,72.79,72.865,72.903,72.775,2.70K,-0.09%,15097.35
292,11-Feb-21,72.7,72.815,72.895,72.665,2.06K,-0.12%,14529.15
293,12-Feb-21,72.58,72.706,72.83,72.56,1.89K,-0.17%,14761.55
294,15-Feb-21,72.618,72.613,72.7,72.513,3.26K,0.05%,14919.10
295,16-Feb-21,72.86,72.62,72.917,72.601,3.19K,0.33%,15245.60
296,17-Feb-21,72.815,72.915,72.97,72.725,3.81K,-0.06%,15080.75
297,18-Feb-21,72.58,72.837,72.837,72.537,3.17K,-0.32%,14938.10
298,19-Feb-21,72.55,72.585,72.732,72.418,2.40K,-0.04%,14956.20
299,22-Feb-21,72.44,72.575,72.601,72.285,1.98K,-0.15%,15098.40
300,23-Feb-21,72.38,72.465,72.564,72.308,2.08K,-0.08%,15174.80
301,24-Feb-21,72.38,72.382,72.47,72.263,2.15K,0.00%,15030.95
302,25-Feb-21,72.736,72.412,72.776,72.282,2.06K,0.49%,14929.50
303,26-Feb-21,73.92,72.975,74.06,72.946,1.91K,1.63%,14910.45
304,01-Mar-21,73.396,73.585,73.783,73.167,2.07K,-0.71%,14721.30
305,02-Mar-21,73.25,73.38,73.532,73.26,2.18K,-0.20%,14557.85
306,03-Mar-21,72.93,73.26,73.292,72.688,2.18K,-0.44%,14744.00
307,04-Mar-21,72.733,72.882,73.109,72.598,2.15K,-0.27%,14736.40
308,05-Mar-21,73.18,73.063,73.217,72.74,2.20K,0.61%,14814.75
309,08-Mar-21,73.35,73.21,73.417,72.927,4.94K,0.23%,14549.40
310,09-Mar-21,72.766,73.321,73.386,72.776,4.62K,-0.80%,14324.90
311,10-Mar-21,72.72,72.803,73.107,72.729,4.26K,-0.06%,14507.30
312,11-Mar-21,72.69,72.749,72.801,72.583,1.72K,-0.04%,14845.10
313,12-Mar-21,72.68,72.683,72.871,72.625,2.19K,-0.01%,14690.70
314,15-Mar-21,72.53,72.685,72.786,72.381,2.27K,-0.21%,14867.35
315,16-Mar-21,72.51,72.525,72.643,72.365,2.29K,-0.03%,14637.80
316,17-Mar-21,72.557,72.537,72.636,72.501,2.18K,0.06%,14683.50
317,18-Mar-21,72.69,72.362,72.724,72.32,2.60K,0.18%,14819.05
318,19-Mar-21,72.401,72.673,72.732,72.413,2.43K,-0.40%,14873.80
319,22-Mar-21,72.37,72.469,72.528,72.305,2.03K,-0.04%,14834.85
320,23-Mar-21,72.55,72.395,72.555,72.268,4.09K,0.25%,14310.80
321,24-Mar-21,72.59,72.57,72.726,72.503,4.30K,0.06%,14504.80
322,25-Mar-21,72.66,72.605,72.725,72.558,3.62K,0.10%,14581.45
323,26-Mar-21,72.61,72.635,72.663,72.363,2.52K,-0.07%,14617.85
324,29-Mar-21,72.748,72.526,72.768,72.481,0.75K,0.19%,14359.45
325,30-Mar-21,73.44,72.742,73.631,72.727,2.24K,0.95%,14296.40
326,31-Mar-21,73.137,73.418,73.618,73.05,2.04K,-0.41%,14406.15
327,01-Apr-21,73.323,73.169,73.453,73.155,0.95K,0.25%,14341.35
328,02-Apr-21,73.37,73.3,73.4,73.255,2.45K,0.06%,14485.00
329,05-Apr-21,73.294,73.34,73.463,73.276,1.61K,-0.10%,14653.05
330,06-Apr-21,73.486,73.26,73.502,73.207,2.11K,0.26%,14864.55
331,07-Apr-21,74.352,73.44,74.588,73.432,2.47K,1.18%,14894.90
332,08-Apr-21,74.572,74.46,74.923,74.184,1.80K,0.30%,14631.10
333,09-Apr-21,74.722,74.582,74.98,74.53,2.39K,0.20%,14634.15
334,12-Apr-21,74.98,74.985,75.2,74.733,2.30K,0.35%,14496.50
335,13-Apr-21,75.26,75.029,75.546,74.965,0.97K,0.37%,14617.85
336,14-Apr-21,75.05,75.177,75.251,75.054,0.95K,-0.28%,14724.80
337,15-Apr-21,74.72,75.054,75.35,74.73,2.23K,-0.44%,14823.15
338,16-Apr-21,74.53,74.707,74.854,74.287,2.17K,-0.25%,14942.35
339,19-Apr-21,74.85,74.575,75.055,74.567,2.28K,0.43%,14850.75
340,20-Apr-21,75.38,74.687,75.461,74.507,2.25K,0.71%,14696.50
341,21-Apr-21,75.421,75.356,75.57,75.3,1.01K,0.05%,14677.80
342,22-Apr-21,75.11,75.427,75.435,74.845,2.23K,-0.41%,14923.15
343,23-Apr-21,74.92,75.123,75.126,74.755,2.33K,-0.25%,15108.10
344,26-Apr-21,74.73,74.75,74.917,74.669,4.55K,-0.25%,15030.15
345,27-Apr-21,74.58,74.79,74.839,74.505,4.75K,-0.20%,14906.05
346,28-Apr-21,74.489,74.625,74.63,74.287,4.63K,-0.12%,15175.30
347,29-Apr-21,74.09,74.22,74.293,73.953,5.13K,-0.54%,15197.70
348,30-Apr-21,74.05,74.155,74.222,73.945,4.84K,-0.05%,15208.45
349,03-May-21,73.81,74.279,74.332,73.82,3.98K,-0.32%,15301.45
350,04-May-21,73.76,73.868,73.978,73.765,4.50K,-0.07%,15337.85
351,05-May-21,73.8,73.788,74.048,73.752,4.07K,0.05%,15435.65
352,06-May-21,73.6,73.812,74.011,73.595,4.09K,-0.27%,15582.80
353,07-May-21,73.252,73.619,73.757,73.251,4.05K,-0.47%,15574.85
354,10-May-21,73.45,73.302,73.49,73.273,4.71K,0.27%,15576.20
355,11-May-21,73.37,73.5,73.546,73.281,4.42K,-0.11%,15690.35
356,12-May-21,73.53,73.38,73.544,73.368,2.14K,0.22%,15670.25
357,13-May-21,73.47,73.629,73.654,73.475,0.95K,-0.08%,15751.65
358,14-May-21,73.29,73.465,73.492,73.188,2.18K,-0.24%,15740.10
359,17-May-21,73.33,73.305,73.335,73.149,2.01K,0.05%,15635.35
360,18-May-21,73.05,73.219,73.271,72.956,2.11K,-0.38%,15737.75
361,19-May-21,73.21,73.139,73.257,72.931,2.15K,0.22%,15799.35
362,20-May-21,73.01,73.18,73.238,73.015,2.23K,-0.27%,15811.85
363,21-May-21,72.817,73.022,73.09,72.756,2.15K,-0.26%,15869.25
364,24-May-21,72.83,72.885,72.981,72.822,2.24K,0.02%,15767.55
365,25-May-21,72.79,72.867,72.885,72.745,2.19K,-0.05%,15691.40
366,26-May-21,72.72,72.805,72.805,72.627,1.01K,-0.10%,15683.35
367,27-May-21,72.7,72.704,72.796,72.501,2.30K,-0.03%,15746.50
368,28-May-21,72.4,72.69,72.69,72.315,2.28K,-0.41%,15772.75
369,31-May-21,72.511,72.395,72.656,72.343,4.12K,0.15%,15686.95
370,01-Jun-21,72.86,72.508,72.963,72.483,5.22K,0.48%,15790.45
371,02-Jun-21,72.95,72.86,73.325,72.855,5.36K,0.12%,15860.35
372,03-Jun-21,73.04,73.037,73.185,72.833,4.74K,0.12%,15814.70
373,04-Jun-21,72.86,73.032,73.133,72.819,4.68K,-0.25%,15748.45
374,07-Jun-21,72.786,72.92,72.939,72.741,2.31K,-0.10%,15721.50
375,08-Jun-21,72.95,72.796,72.978,72.763,2.14K,0.23%,15680.00
376,09-Jun-21,72.98,72.945,73.02,72.881,2.18K,0.04%,15722.20
377,10-Jun-21,73.07,72.965,73.134,72.932,2.03K,0.12%,15834.35
378,11-Jun-21,73.24,73.027,73.265,72.889,2.01K,0.23%,15818.25
379,14-Jun-21,73.18,73.282,73.307,73.099,2.09K,-0.08%,15879.65
380,15-Jun-21,73.35,73.228,73.378,73.151,1.99K,0.23%,15727.90
381,16-Jun-21,73.27,73.355,73.394,73.26,2.05K,-0.11%,15689.80
382,17-Jun-21,74.162,73.595,74.247,73.565,2.45K,1.22%,15692.60
383,18-Jun-21,74.1,74.19,74.283,73.804,2.62K,-0.08%,15812.35
384,21-Jun-21,74.13,74.094,74.338,74.053,5.28K,0.04%,15853.95
385,22-Jun-21,74.33,74.112,74.415,74.043,5.24K,0.27%,15924.20
386,23-Jun-21,74.14,74.345,74.398,74.054,4.45K,-0.26%,15923.40
387,24-Jun-21,74.18,74.223,74.274,74.111,4.46K,0.05%,15752.40
388,25-Jun-21,74.21,74.188,74.256,74.114,3.81K,0.04%,15632.10
389,28-Jun-21,74.27,74.183,74.317,74.161,1.87K,0.08%,15824.05
390,29-Jun-21,74.29,74.293,74.348,74.2,2.05K,0.03%,15856.05
391,30-Jun-21,74.36,74.215,74.471,74.205,2.16K,0.09%,15824.45
392,01-Jul-21,74.56,74.374,74.64,74.332,4.31K,0.27%,15746.45
393,02-Jul-21,74.512,74.561,74.885,74.504,5.00K,-0.06%,15709.40
394,05-Jul-21,74.288,74.553,74.57,74.262,4.33K,-0.30%,15778.45
395,06-Jul-21,74.582,74.328,74.625,74.236,4.97K,0.40%,15763.05
396,07-Jul-21,74.79,74.771,74.815,74.567,5.29K,0.28%,15885.15
397,08-Jul-21,74.73,74.759,74.87,74.652,4.73K,-0.08%,16130.75
398,09-Jul-21,74.485,74.772,74.787,74.47,4.47K,-0.33%,16258.80
399,12-Jul-21,74.53,74.552,74.673,74.402,4.52K,0.06%,16294.60
400,13-Jul-21,74.59,74.537,74.68,74.398,4.29K,0.08%,16238.20
401,14-Jul-21,74.46,74.672,74.675,74.459,4.35K,-0.17%,16258.25
402,15-Jul-21,74.54,74.454,74.575,74.434,2.27K,0.11%,16280.10
403,16-Jul-21,74.606,74.549,74.668,74.498,4.37K,0.09%,16282.25
404,19-Jul-21,74.851,74.702,75.031,74.691,4.36K,0.33%,16364.40
405,20-Jul-21,74.53,74.967,74.982,74.535,4.71K,-0.43%,16529.10
406,21-Jul-21,74.486,74.527,74.64,74.493,1.00K,-0.06%,16563.05
407,22-Jul-21,74.45,74.438,74.53,74.304,4.59K,-0.05%,16614.60
408,23-Jul-21,74.425,74.467,74.577,74.374,2.41K,-0.03%,16568.85
409,26-Jul-21,74.33,74.462,74.537,74.33,4.14K,-0.13%,16450.50
410,27-Jul-21,74.498,74.275,74.545,74.275,4.57K,0.23%,16496.45
411,28-Jul-21,74.49,74.546,74.549,74.309,4.09K,-0.01%,16624.60
412,29-Jul-21,74.245,74.382,74.431,74.218,4.20K,-0.33%,16634.65
413,30-Jul-21,74.337,74.252,74.45,74.245,4.27K,0.12%,16636.90
414,02-Aug-21,74.354,74.368,74.434,74.316,3.96K,0.02%,16705.20
415,03-Aug-21,74.249,74.335,74.382,74.203,4.25K,-0.14%,16931.05
416,04-Aug-21,74.149,74.218,74.261,74.081,4.22K,-0.13%,17132.20
417,05-Aug-21,74.098,74.175,74.29,74.086,2.41K,-0.07%,17076.25
418,06-Aug-21,74.24,74.082,74.247,74.045,2.41K,0.19%,17234.15
419,09-Aug-21,74.48,74.262,74.502,74.197,3.36K,0.32%,17323.60
420,10-Aug-21,74.43,74.453,74.507,74.334,4.42K,-0.07%,17377.80
421,11-Aug-21,74.253,74.425,74.495,74.201,4.00K,-0.24%,17362.10
422,12-Aug-21,74.31,74.1,74.339,74.1,4.21K,0.08%,17353.50
423,13-Aug-21,74.239,74.266,74.326,74.24,3.14K,-0.10%,17369.25
424,16-Aug-21,74.16,74.224,74.297,74.117,0.85K,-0.11%,17355.30
425,17-Aug-21,74.37,74.145,74.394,74.133,2.25K,0.28%,17380.00
426,18-Aug-21,74.28,74.338,74.354,74.227,1.92K,-0.12%,17519.45
427,19-Aug-21,74.37,74.285,74.458,74.261,1.05K,0.12%,17629.50
428,20-Aug-21,74.347,74.385,74.48,74.325,2.38K,-0.03%,17585.15
429,23-Aug-21,74.12,74.274,74.309,74.084,2.12K,-0.31%,17396.90
430,24-Aug-21,74.133,74.106,74.232,74.087,1.92K,0.02%,17562.00
431,25-Aug-21,74.11,74.145,74.305,74.12,2.14K,-0.03%,17546.65
432,26-Aug-21,74.15,74.1,74.275,74.094,2.19K,0.05%,17822.95
433,27-Aug-21,73.47,74.15,74.207,73.455,20.69K,-0.92%,17853.20
434,30-Aug-21,73.292,73.451,73.563,73.188,5.17K,-0.24%,17855.10
435,31-Aug-21,72.947,73.421,73.421,72.907,2.39K,-0.47%,17748.60
436,01-Sep-21,72.99,72.992,73.16,72.913,5.01K,0.06%,17711.30
437,02-Sep-21,72.993,72.987,73.126,72.94,4.52K,0.00%,17618.15
438,03-Sep-21,72.982,73.024,73.156,72.934,4.18K,-0.02%,17532.05
439,06-Sep-21,73.073,73.02,73.128,72.987,2.14K,0.12%,17691.25
440,07-Sep-21,73.44,73.1,73.496,73.06,4.82K,0.50%,17822.30
441,08-Sep-21,73.769,73.396,73.867,73.389,5.68K,0.45%,17646.00
442,09-Sep-21,73.52,73.732,73.873,73.485,6.04K,-0.34%,17790.35
443,10-Sep-21,73.517,73.557,73.577,73.382,1.43K,0.00%,17895.20
444,13-Sep-21,73.56,73.565,73.79,73.555,4.56K,0.06%,17945.95
445,14-Sep-21,73.64,73.536,73.73,73.526,5.00K,0.11%,17991.95
446,15-Sep-21,73.44,73.647,73.74,73.421,4.99K,-0.27%,18161.75
447,16-Sep-21,73.57,73.45,73.618,73.335,5.41K,0.18%,18338.55
448,17-Sep-21,73.64,73.542,73.66,73.413,5.31K,0.10%,18477.05
449,20-Sep-21,73.646,73.847,73.858,73.615,5.14K,0.01%,18418.75
450,21-Sep-21,73.74,73.65,73.765,73.555,4.89K,0.13%,18266.60
451,22-Sep-21,73.8,73.757,73.935,73.655,5.26K,0.08%,18178.10
452,23-Sep-21,73.8,73.875,73.913,73.594,5.42K,0.00%,18114.90
453,24-Sep-21,73.813,73.844,73.877,73.615,4.78K,0.02%,18125.40
454,27-Sep-21,73.82,73.69,73.886,73.61,4.95K,0.01%,18268.40
455,28-Sep-21,74.19,73.8,74.254,73.729,5.47K,0.50%,18210.95
456,29-Sep-21,74.276,74.157,74.343,74.079,5.50K,0.12%,17857.25
457,30-Sep-21,74.164,74.325,74.368,74.121,5.20K,-0.15%,17671.65
458,01-Oct-21,74.131,74.185,74.375,74.081,5.44K,-0.05%,17929.65
